Start Year,End Year,Scaling,Regularization,Alpha,Features Removed,MSE,R-Squared,Accuracy,Model Name
2022,2023,False,ridge,100.0,True,85.36281081171724,0.14241273557227807,67.76666666666667,model_2022_2023_unscaled_ridge_100_features_removed
2022,2023,False,elasticnet,0.1,True,85.26677412057012,0.14337755669827423,67.29333333333334,model_2022_2023_unscaled_elasticnet_0.1_features_removed
2022,2023,True,ridge,0.1,False,84.72546298707054,0.14881577422845949,67.14333333333333,model_2022_2023_scaled_ridge_0.1_features_included
2022,2023,False,lasso,0.1,True,85.28072540649475,0.14323739677362324,67.05,model_2022_2023_unscaled_lasso_0.1_features_removed
2014,2023,True,,,False,79.0891218058588,0.21036279738940944,67.04666666666667,model_2014_2023_scaled_none_0_features_included
2022,2023,True,elasticnet,1.0,False,81.57533090944462,0.18046319920601672,67.04666666666667,model_2022_2023_scaled_elasticnet_1_features_included
2022,2023,False,ridge,10.0,False,84.33999854107995,0.15268829666097805,67.03999999999999,model_2022_2023_unscaled_ridge_10_features_included
2022,2023,False,ridge,0.1,False,84.74547160951876,0.14861475999723672,67.02333333333334,model_2022_2023_unscaled_ridge_0.1_features_included
2022,2023,True,lasso,1.0,False,81.73136795265303,0.1788955917225934,66.94,model_2022_2023_scaled_lasso_1_features_included
2014,2023,True,lasso,0.01,False,78.8944160789333,0.21230676745800003,66.93,model_2014_2023_scaled_lasso_0.01_features_included
2014,2023,False,ridge,100.0,False,78.96083901632764,0.21164359126795462,66.92999999999999,model_2014_2023_unscaled_ridge_100_features_included
2022,2023,True,ridge,0.01,True,86.56393673359649,0.130345767723133,66.92666666666666,model_2022_2023_scaled_ridge_0.01_features_removed
2022,2023,False,ridge,0.01,True,86.56531159941548,0.13033195529819686,66.92666666666666,model_2022_2023_unscaled_ridge_0.01_features_removed
2022,2023,True,,,True,86.56808295502755,0.13030411320565682,66.92666666666666,model_2022_2023_scaled_none_0_features_removed
2022,2023,False,,,True,86.56808295502769,0.13030411320565527,66.92666666666666,model_2022_2023_unscaled_none_0_features_removed
2014,2023,True,ridge,10.0,False,79.05053937449394,0.2107480099505964,66.92333333333333,model_2014_2023_scaled_ridge_10_features_included
2022,2023,True,lasso,0.1,False,81.51745598085614,0.18104463275084937,66.9,model_2022_2023_scaled_lasso_0.1_features_included
2022,2023,False,ridge,0.01,False,84.77533378558559,0.14831475321864662,66.9,model_2022_2023_unscaled_ridge_0.01_features_included
2022,2023,True,lasso,0.01,True,85.54779154836301,0.1405543487360975,66.81666666666666,model_2022_2023_scaled_lasso_0.01_features_removed
2022,2023,False,elasticnet,0.01,True,86.18940231647592,0.13410848292848054,66.81666666666666,model_2022_2023_unscaled_elasticnet_0.01_features_removed
2022,2023,False,ridge,10.0,True,86.2315693382742,0.13368485698962984,66.81666666666666,model_2022_2023_unscaled_ridge_10_features_removed
2023,2023,False,ridge,100.0,False,85.78376270811611,0.12309498450860012,66.81333333333333,model_2023_2023_unscaled_ridge_100_features_included
2022,2023,False,lasso,0.01,True,86.18624068698026,0.13414024586089268,66.81,model_2022_2023_unscaled_lasso_0.01_features_removed
2022,2023,True,ridge,0.1,True,86.52976160963861,0.13068910401662925,66.81,model_2022_2023_scaled_ridge_0.1_features_removed
2022,2023,False,ridge,0.1,True,86.54401074237073,0.13054595180966677,66.81,model_2022_2023_unscaled_ridge_0.1_features_removed
2014,2023,False,lasso,0.01,False,78.96504157416274,0.21160163232420937,66.80666666666667,model_2014_2023_unscaled_lasso_0.01_features_included
2023,2023,True,lasso,0.1,False,82.18424941264813,0.15989019099614687,66.80333333333333,model_2023_2023_scaled_lasso_0.1_features_included
2022,2023,True,ridge,10.0,False,83.89445849949232,0.15716436137610235,66.80333333333333,model_2022_2023_scaled_ridge_10_features_included
2014,2023,False,ridge,10.0,False,79.08058569236917,0.2104480231780287,66.8,model_2014_2023_unscaled_ridge_10_features_included
2022,2023,False,ridge,1.0,False,84.6169289789125,0.14990614815439463,66.79666666666667,model_2022_2023_unscaled_ridge_1_features_included
2022,2023,True,ridge,0.01,False,84.7731410472843,0.14833678230161063,66.78333333333333,model_2022_2023_scaled_ridge_0.01_features_included
2022,2023,True,,,False,84.77918973115787,0.1482760149228517,66.78333333333333,model_2022_2023_scaled_none_0_features_included
2022,2023,False,,,False,84.77918973115796,0.14827601492285092,66.78333333333333,model_2022_2023_unscaled_none_0_features_included
2023,2023,False,elasticnet,0.1,False,86.17920179312117,0.11905269834609944,66.72,model_2023_2023_unscaled_elasticnet_0.1_features_included
2014,2023,True,elasticnet,0.1,False,78.77159285638983,0.21353305223206687,66.70333333333333,model_2014_2023_scaled_elasticnet_0.1_features_included
2014,2023,False,elasticnet,0.1,False,78.83322438512944,0.21291771415730587,66.69333333333334,model_2014_2023_unscaled_elasticnet_0.1_features_included
2022,2023,True,ridge,10.0,True,85.739580059538,0.13862756840771773,66.69333333333333,model_2022_2023_scaled_ridge_10_features_removed
2014,2023,False,elasticnet,0.01,False,78.97865068731565,0.2114657569750501,66.69,model_2014_2023_unscaled_elasticnet_0.01_features_included
2022,2023,False,lasso,0.01,False,84.27620057508436,0.15332923529237907,66.68666666666667,model_2022_2023_unscaled_lasso_0.01_features_included
2022,2023,False,elasticnet,100.0,False,83.65812745911815,0.15953863289418613,66.68333333333334,model_2022_2023_unscaled_elasticnet_100_features_included
2022,2023,False,elasticnet,0.01,False,84.29730678950169,0.15311719423477488,66.68333333333334,model_2022_2023_unscaled_elasticnet_0.01_features_included
2023,2023,True,elasticnet,0.1,True,85.50705001541863,0.1259236171124436,66.58666666666667,model_2023_2023_scaled_elasticnet_0.1_features_removed
2022,2023,True,ridge,100.0,True,84.21106466736718,0.15398361539519,66.58333333333333,model_2022_2023_scaled_ridge_100_features_removed
2019,2023,True,ridge,10.0,False,70.80147089892714,0.22337078644853936,66.57666666666667,model_2019_2023_scaled_ridge_10_features_included
2014,2023,True,lasso,0.1,False,78.40872046313692,0.21715602255934163,66.57666666666667,model_2014_2023_scaled_lasso_0.1_features_included
2022,2023,False,elasticnet,10.0,False,79.91715844467241,0.1971218304587985,66.57333333333334,model_2022_2023_unscaled_elasticnet_10_features_included
2014,2023,False,ridge,0.01,False,79.11368460772668,0.21011755883178762,66.57333333333332,model_2014_2023_unscaled_ridge_0.01_features_included
2014,2023,False,,,False,79.113723318901,0.2101171723338383,66.57333333333332,model_2014_2023_unscaled_none_0_features_included
2023,2023,True,ridge,1.0,False,88.13251329199232,0.09908541553985006,66.57333333333332,model_2023_2023_scaled_ridge_1_features_included
2022,2023,True,ridge,100.0,False,82.7022793330695,0.1691414467171104,66.57,model_2022_2023_scaled_ridge_100_features_included
2022,2023,False,lasso,0.1,False,83.23121364438767,0.16382757144997773,66.57,model_2022_2023_unscaled_lasso_0.1_features_included
2022,2023,True,ridge,1.0,True,86.31841035828153,0.1328124190733989,66.57,model_2022_2023_scaled_ridge_1_features_removed
2022,2023,False,ridge,1.0,True,86.45570982338681,0.13143305642627678,66.57,model_2022_2023_unscaled_ridge_1_features_removed
2014,2023,True,ridge,1.0,False,79.09207463902102,0.2103333158771008,66.56666666666666,model_2014_2023_scaled_ridge_1_features_included
2014,2023,False,ridge,1.0,False,79.10987289281157,0.21015561554343143,66.56666666666666,model_2014_2023_unscaled_ridge_1_features_included
2014,2023,True,ridge,0.1,False,79.11084242376268,0.2101459356065375,66.56666666666666,model_2014_2023_scaled_ridge_0.1_features_included
2014,2023,False,ridge,0.1,False,79.11333624539907,0.21012103693152617,66.56666666666666,model_2014_2023_unscaled_ridge_0.1_features_included
2014,2023,True,ridge,0.01,False,79.11342520087601,0.21012014878721053,66.56666666666666,model_2014_2023_scaled_ridge_0.01_features_included
2022,2023,True,lasso,0.01,False,83.5621741146897,0.16050261668734622,66.56333333333333,model_2022_2023_scaled_lasso_0.01_features_included
2022,2023,True,elasticnet,0.1,False,82.10600117821816,0.17513188385003076,66.55,model_2022_2023_scaled_elasticnet_0.1_features_included
2022,2023,True,ridge,1.0,False,84.46520012461491,0.151430473933437,66.54666666666667,model_2022_2023_scaled_ridge_1_features_included
2014,2023,True,ridge,1.0,True,81.33393811388437,0.1879502275015409,66.49000000000001,model_2014_2023_scaled_ridge_1_features_removed
2014,2023,True,ridge,0.1,True,81.35919183024865,0.1876980907539062,66.49000000000001,model_2014_2023_scaled_ridge_0.1_features_removed
2014,2023,True,ridge,0.01,True,81.36295989557034,0.18766046984610074,66.49000000000001,model_2014_2023_scaled_ridge_0.01_features_removed
2014,2023,False,ridge,0.1,True,81.3633221437768,0.1876568531077445,66.49000000000001,model_2014_2023_unscaled_ridge_0.1_features_removed
2014,2023,True,lasso,0.01,True,81.18573304201767,0.18942992832119088,66.49,model_2014_2023_scaled_lasso_0.01_features_removed
2014,2023,True,elasticnet,0.01,True,81.21248438706638,0.18916283903270203,66.48333333333333,model_2014_2023_scaled_elasticnet_0.01_features_removed
2022,2023,True,lasso,0.1,True,83.89066729419211,0.1572024492665005,66.46666666666667,model_2022_2023_scaled_lasso_0.1_features_removed
2022,2023,True,elasticnet,0.1,True,84.02826975124044,0.15582004264707816,66.46000000000001,model_2022_2023_scaled_elasticnet_0.1_features_removed
2022,2023,True,elasticnet,0.01,True,85.67542156034723,0.13927212909272313,66.46,model_2022_2023_scaled_elasticnet_0.01_features_removed
2019,2023,True,lasso,0.01,False,70.28015497651832,0.22908915881696368,66.44999999999999,model_2019_2023_scaled_lasso_0.01_features_included
2014,2023,False,elasticnet,100.0,False,81.06549815796093,0.19063037075037637,66.43,model_2014_2023_unscaled_elasticnet_100_features_included
2014,2023,False,ridge,1.0,True,81.36253118391755,0.1876647501650942,66.37333333333333,model_2014_2023_unscaled_ridge_1_features_removed
2014,2023,False,ridge,0.01,True,81.36339225780921,0.18765615307912942,66.36666666666667,model_2014_2023_unscaled_ridge_0.01_features_removed
2014,2023,True,,,True,81.36339998619813,0.18765607591777933,66.36666666666667,model_2014_2023_scaled_none_0_features_removed
2014,2023,False,,,True,81.36339998619826,0.1876560759177781,66.36666666666667,model_2014_2023_unscaled_none_0_features_removed
2023,2023,False,lasso,0.1,False,86.2446537538597,0.11838363055478962,66.36333333333333,model_2023_2023_unscaled_lasso_0.1_features_included
2014,2023,True,ridge,10.0,True,81.27900823606973,0.1884986553265935,66.36,model_2014_2023_scaled_ridge_10_features_removed
2014,2023,True,ridge,100.0,False,79.03480741854034,0.2109050800685487,66.34666666666666,model_2014_2023_scaled_ridge_100_features_included
2022,2023,False,lasso,10.0,False,79.98790613598617,0.19641107224358256,66.33666666666667,model_2022_2023_unscaled_lasso_10_features_included
2019,2023,False,elasticnet,0.1,False,70.67935451277086,0.22471029467821568,66.33333333333333,model_2019_2023_unscaled_elasticnet_0.1_features_included
2022,2023,False,elasticnet,1.0,True,83.27403372957824,0.16339738458790098,66.33333333333333,model_2022_2023_unscaled_elasticnet_1_features_removed
2019,2023,False,ridge,100.0,False,71.18864131734466,0.21912387104200437,66.33,model_2019_2023_unscaled_ridge_100_features_included
2022,2023,False,lasso,1.0,False,80.2684234378183,0.1935928887370264,66.32666666666667,model_2022_2023_unscaled_lasso_1_features_included
2023,2023,False,ridge,1.0,False,89.45282069493881,0.08558887322130415,66.32333333333334,model_2023_2023_unscaled_ridge_1_features_included
2014,2023,True,ridge,100.0,True,81.22815723188823,0.18900635908881724,66.24333333333333,model_2014_2023_scaled_ridge_100_features_removed
2014,2023,False,lasso,0.01,True,81.24390170959788,0.18884916395184592,66.24333333333333,model_2014_2023_unscaled_lasso_0.01_features_removed
2023,2023,True,lasso,1.0,True,82.43084694597677,0.15736940376372555,66.22666666666667,model_2023_2023_scaled_lasso_1_features_removed
2019,2023,True,elasticnet,0.01,False,70.45392688947423,0.22718303536524975,66.21666666666667,model_2019_2023_scaled_elasticnet_0.01_features_included
2019,2023,True,ridge,0.1,False,71.61453604226794,0.21445218440790803,66.21666666666667,model_2019_2023_scaled_ridge_0.1_features_included
2019,2023,False,ridge,1.0,False,71.62164842803327,0.2143741678569343,66.21666666666667,model_2019_2023_unscaled_ridge_1_features_included
2019,2023,True,ridge,0.01,False,71.64275309297477,0.2141426684385228,66.21666666666667,model_2019_2023_scaled_ridge_0.01_features_included
2019,2023,False,ridge,0.1,False,71.64329707984825,0.21413670138596896,66.21666666666667,model_2019_2023_unscaled_ridge_0.1_features_included
2019,2023,False,ridge,0.01,False,71.64578425152034,0.21410941932310878,66.21666666666667,model_2019_2023_unscaled_ridge_0.01_features_included
2019,2023,False,,,False,71.64606491736156,0.21410634066826206,66.21666666666667,model_2019_2023_unscaled_none_0_features_included
2023,2023,True,ridge,100.0,False,83.0391208593197,0.1511514619462524,66.21666666666667,model_2023_2023_scaled_ridge_100_features_included
2023,2023,False,ridge,10.0,False,87.31641179848168,0.1074278275560322,66.21666666666667,model_2023_2023_unscaled_ridge_10_features_included
2023,2023,False,elasticnet,10.0,False,79.96628591600542,0.18256281869377555,66.21333333333332,model_2023_2023_unscaled_elasticnet_10_features_included
2019,2023,True,ridge,1.0,False,71.4154330944683,0.21663616679982978,66.21000000000001,model_2019_2023_scaled_ridge_1_features_included
2019,2023,False,lasso,1.0,False,69.6314825477939,0.23620451887624738,66.21,model_2019_2023_unscaled_lasso_1_features_included
2022,2023,True,elasticnet,0.01,False,83.76039774752306,0.15851118667924302,66.21,model_2022_2023_scaled_elasticnet_0.01_features_included
2019,2023,False,elasticnet,0.01,False,71.35509261289045,0.21729804825734944,66.20666666666666,model_2019_2023_unscaled_elasticnet_0.01_features_included
2014,2023,False,ridge,10.0,True,81.34746099208563,0.18781521313458038,66.13333333333333,model_2014_2023_unscaled_ridge_10_features_removed
2014,2023,False,ridge,100.0,True,81.2343591490957,0.18894443825264284,66.13,model_2014_2023_unscaled_ridge_100_features_removed
2014,2023,False,elasticnet,0.01,True,81.26891358559281,0.1885994417733502,66.12333333333333,model_2014_2023_unscaled_elasticnet_0.01_features_removed
2023,2023,True,elasticnet,1.0,True,82.16847807030302,0.1600514099584175,66.12,model_2023_2023_scaled_elasticnet_1_features_removed
2019,2023,True,ridge,100.0,False,70.1572590381221,0.23043721804191353,66.11333333333333,model_2019_2023_scaled_ridge_100_features_included
2023,2023,True,lasso,0.1,True,84.94676569496839,0.1316509962246858,66.10666666666667,model_2023_2023_scaled_lasso_0.1_features_removed
2014,2023,False,lasso,10.0,False,79.00040557251066,0.2112485530625996,66.10333333333334,model_2014_2023_unscaled_lasso_10_features_included
2019,2023,False,lasso,0.1,False,70.56129274225415,0.22600532737771672,66.1,model_2019_2023_unscaled_lasso_0.1_features_included
2014,2023,True,elasticnet,0.01,False,78.97426201710438,0.2115095740916101,66.09666666666666,model_2014_2023_scaled_elasticnet_0.01_features_included
2014,2023,False,elasticnet,10.0,False,79.01913766302805,0.2110615291683211,66.09666666666666,model_2014_2023_unscaled_elasticnet_10_features_included
2019,2023,False,lasso,0.01,False,71.31934627577161,0.2176901538072975,66.09,model_2019_2023_unscaled_lasso_0.01_features_included
2019,2023,False,ridge,10.0,False,71.51820251603827,0.21550887757776038,66.09,model_2019_2023_unscaled_ridge_10_features_included
2019,2023,False,lasso,10.0,False,69.18407359262079,0.24111219749620139,66.08666666666667,model_2019_2023_unscaled_lasso_10_features_included
2023,2023,False,lasso,100.0,True,81.70408032328767,0.16479861036889953,66.07,model_2023_2023_unscaled_lasso_100_features_removed
2023,2023,False,lasso,100.0,False,81.70417233141112,0.16479766983677113,66.07,model_2023_2023_unscaled_lasso_100_features_included
2023,2023,True,ridge,100.0,True,84.64848523496421,0.13470010042743263,66.00333333333333,model_2023_2023_scaled_ridge_100_features_removed
2019,2023,True,lasso,0.1,True,70.33971096642897,0.22843588253584501,65.98666666666666,model_2019_2023_scaled_lasso_0.1_features_removed
2023,2023,False,ridge,0.1,True,95.28633458378636,0.025957103459994912,65.98666666666666,model_2023_2023_unscaled_ridge_0.1_features_removed
2019,2023,False,elasticnet,1.0,True,70.16788944459363,0.23032061193030462,65.98,model_2019_2023_unscaled_elasticnet_1_features_removed
2023,2023,True,elasticnet,1.0,False,80.38368039608001,0.17829609849567452,65.98,model_2023_2023_scaled_elasticnet_1_features_included
2023,2023,False,elasticnet,1.0,False,83.13496724759476,0.15017169402815433,65.98,model_2023_2023_unscaled_elasticnet_1_features_included
2014,2023,True,lasso,1.0,False,79.15093831112574,0.20974561248231205,65.97666666666666,model_2014_2023_scaled_lasso_1_features_included
2023,2023,False,lasso,10.0,False,79.48203282246602,0.18751298587094634,65.97666666666666,model_2023_2023_unscaled_lasso_10_features_included
2023,2023,False,lasso,1.0,False,81.88672827394711,0.16293153320946718,65.97666666666666,model_2023_2023_unscaled_lasso_1_features_included
2022,2023,False,ridge,100.0,False,83.44239948372497,0.1617059181852718,65.97333333333333,model_2022_2023_unscaled_ridge_100_features_included
2023,2023,False,lasso,0.01,False,88.03892174344284,0.10004213387138217,65.97,model_2023_2023_unscaled_lasso_0.01_features_included
