Start Year,End Year,Scaling,Regularization,Alpha,Features Removed,MSE,R-Squared,Accuracy,Model Name
2022,2023,True,lasso,1.0,True,84.52789470232261,0.1508006203604404,65.96666666666667,model_2022_2023_scaled_lasso_1_features_removed
2014,2023,False,lasso,0.1,True,81.06984359484834,0.19058698528155904,65.89,model_2014_2023_unscaled_lasso_0.1_features_removed
2023,2023,False,lasso,0.01,True,89.87198262517582,0.08130408566566205,65.87666666666667,model_2023_2023_unscaled_lasso_0.01_features_removed
2023,2023,True,ridge,10.0,False,85.87672634823144,0.12214468482831164,65.87,model_2023_2023_scaled_ridge_10_features_included
2023,2023,False,elasticnet,0.01,False,87.74134132562394,0.1030840820520107,65.86,model_2023_2023_unscaled_elasticnet_0.01_features_included
2023,2023,True,lasso,1.0,False,79.58797907473146,0.18642997438892273,65.85666666666667,model_2023_2023_scaled_lasso_1_features_included
2022,2023,False,elasticnet,0.1,False,83.29724087807823,0.16316423674743008,65.85666666666667,model_2022_2023_unscaled_elasticnet_0.1_features_included
2019,2023,False,elasticnet,100.0,False,70.72861813464044,0.22416991652754303,65.84666666666666,model_2019_2023_unscaled_elasticnet_100_features_included
2014,2023,True,lasso,1.0,True,82.62480736926436,0.17506200261700622,65.84333333333333,model_2014_2023_scaled_lasso_1_features_removed
2019,2023,False,elasticnet,1.0,False,69.8521637350446,0.23378384237441607,65.84,model_2019_2023_unscaled_elasticnet_1_features_included
2014,2023,True,elasticnet,0.1,True,81.04112071264538,0.1908737586814374,65.77666666666667,model_2014_2023_scaled_elasticnet_0.1_features_removed
2014,2023,False,elasticnet,0.1,True,81.05148714578294,0.19077025871738562,65.77333333333334,model_2014_2023_unscaled_elasticnet_0.1_features_removed
2023,2023,True,ridge,1.0,True,90.01835531511605,0.0798078241135044,65.75333333333333,model_2023_2023_scaled_ridge_1_features_removed
2023,2023,True,elasticnet,0.01,False,86.57411967877938,0.11501574002545234,65.75,model_2023_2023_scaled_elasticnet_0.01_features_included
2023,2023,True,elasticnet,0.1,False,82.83370505482515,0.153251278316343,65.74333333333334,model_2023_2023_scaled_elasticnet_0.1_features_included
2019,2023,True,elasticnet,1.0,False,69.58617413899512,0.23670151185458377,65.73666666666666,model_2019_2023_scaled_elasticnet_1_features_included
2019,2023,True,elasticnet,1.0,True,70.38888086613632,0.22789653243399977,65.73666666666666,model_2019_2023_scaled_elasticnet_1_features_removed
2019,2023,False,ridge,100.0,True,71.80690286518501,0.21234209131946435,65.73666666666666,model_2019_2023_unscaled_ridge_100_features_removed
2019,2023,True,elasticnet,0.1,False,69.52915205252887,0.23732699346683117,65.73333333333333,model_2019_2023_scaled_elasticnet_0.1_features_included
2019,2023,True,,,False,72.89375476715588,0.20042029185459842,65.72333333333333,model_2019_2023_scaled_none_0_features_included
2014,2023,True,lasso,0.1,True,80.86972031149823,0.19258504501510543,65.65,model_2014_2023_scaled_lasso_0.1_features_removed
2023,2023,True,lasso,0.01,True,88.3270696774491,0.097096607112509,65.65,model_2023_2023_scaled_lasso_0.01_features_removed
2023,2023,True,elasticnet,0.01,True,88.46036414057832,0.09573403476122433,65.65,model_2023_2023_scaled_elasticnet_0.01_features_removed
2022,2023,True,elasticnet,1.0,True,83.346734500629,0.1626670049908101,65.64333333333333,model_2022_2023_scaled_elasticnet_1_features_removed
2023,2023,False,elasticnet,0.01,True,89.68955731542492,0.08316888692901336,65.64333333333333,model_2023_2023_unscaled_elasticnet_0.01_features_removed
2019,2023,True,elasticnet,0.1,True,70.33693208233079,0.22846636442477064,65.63666666666667,model_2019_2023_scaled_elasticnet_0.1_features_removed
2019,2023,True,ridge,1.0,True,72.06891142383337,0.20946809028158597,65.63666666666667,model_2019_2023_scaled_ridge_1_features_removed
2019,2023,False,ridge,1.0,True,72.28359128324256,0.20711324301271627,65.63666666666667,model_2019_2023_unscaled_ridge_1_features_removed
2019,2023,True,lasso,1.0,False,69.91406432775628,0.2331048478842499,65.63,model_2019_2023_scaled_lasso_1_features_included
2019,2023,True,ridge,0.1,True,72.28039124104448,0.20714834463170906,65.63,model_2019_2023_scaled_ridge_0.1_features_removed
2019,2023,False,ridge,0.1,True,72.31142036721016,0.20680798269366907,65.63,model_2019_2023_unscaled_ridge_0.1_features_removed
2019,2023,True,ridge,0.01,True,72.31161851901275,0.20680580914449476,65.63,model_2019_2023_scaled_ridge_0.01_features_removed
2019,2023,False,ridge,0.01,True,72.31491963310154,0.2067695988566849,65.63,model_2019_2023_unscaled_ridge_0.01_features_removed
2019,2023,False,,,True,72.31531961281172,0.2067652114347316,65.63,model_2019_2023_unscaled_none_0_features_removed
2019,2023,True,,,True,72.31531961281186,0.20676521143473003,65.63,model_2019_2023_scaled_none_0_features_removed
2014,2023,False,lasso,0.1,False,78.94259907212792,0.21182570150239366,65.63,model_2014_2023_unscaled_lasso_0.1_features_included
2023,2023,True,lasso,0.01,False,86.4131445203454,0.11666127199262177,65.63,model_2023_2023_scaled_lasso_0.01_features_included
2019,2023,False,elasticnet,100.0,True,72.5943853028037,0.2037041088249133,65.62666666666667,model_2019_2023_unscaled_elasticnet_100_features_removed
2022,2023,False,lasso,10.0,True,82.61783565405095,0.16998980003396014,65.62333333333333,model_2022_2023_unscaled_lasso_10_features_removed
2019,2023,False,lasso,1.0,True,70.04221476114095,0.2316991515190162,65.62,model_2019_2023_unscaled_lasso_1_features_removed
2014,2023,True,elasticnet,1.0,False,79.2473082338654,0.2087834412700088,65.62,model_2014_2023_scaled_elasticnet_1_features_included
2019,2023,False,elasticnet,10.0,False,69.25552861582035,0.24032839939473272,65.61333333333333,model_2019_2023_unscaled_elasticnet_10_features_included
2022,2023,False,lasso,100.0,True,86.7205593745232,0.12877227710230454,65.58666666666667,model_2022_2023_unscaled_lasso_100_features_removed
2022,2023,False,lasso,100.0,False,86.72058336507048,0.128772036084142,65.58666666666667,model_2022_2023_unscaled_lasso_100_features_included
2023,2023,True,ridge,10.0,True,87.6870969122582,0.10363858323779618,65.53333333333333,model_2023_2023_scaled_ridge_10_features_removed
2023,2023,False,elasticnet,1.0,True,85.91019674017994,0.12180254135449398,65.52333333333334,model_2023_2023_unscaled_elasticnet_1_features_removed
2019,2023,True,ridge,10.0,True,71.42660944705716,0.2165135721445034,65.52,model_2019_2023_scaled_ridge_10_features_removed
2023,2023,True,ridge,0.1,False,92.42668312079918,0.05518924053683494,65.52,model_2023_2023_scaled_ridge_0.1_features_included
2019,2023,True,elasticnet,0.01,True,71.17664385035151,0.2192554725926107,65.51333333333332,model_2019_2023_scaled_elasticnet_0.01_features_removed
2019,2023,False,elasticnet,0.1,True,71.18197025714018,0.21919704664378759,65.51,model_2019_2023_unscaled_elasticnet_0.1_features_removed
2019,2023,False,lasso,0.01,True,71.9558182474103,0.21070862191953554,65.50999999999999,model_2019_2023_unscaled_lasso_0.01_features_removed
2019,2023,False,elasticnet,0.01,True,72.01230386658823,0.21008902487667558,65.50999999999999,model_2019_2023_unscaled_elasticnet_0.01_features_removed
2019,2023,False,ridge,10.0,True,72.17486975671714,0.20830582153643207,65.50999999999999,model_2019_2023_unscaled_ridge_10_features_removed
2014,2023,False,elasticnet,1.0,False,79.00695068599121,0.21118320570532023,65.50333333333333,model_2014_2023_unscaled_elasticnet_1_features_included
2022,2023,False,elasticnet,1.0,False,81.0394129730836,0.18584723462649178,65.49666666666667,model_2022_2023_unscaled_elasticnet_1_features_included
2019,2023,True,lasso,0.1,False,69.24931942380982,0.24039650871289653,65.49333333333334,model_2019_2023_scaled_lasso_0.1_features_included
2022,2023,False,elasticnet,100.0,True,84.89177280023192,0.14714496259092869,65.48666666666666,model_2022_2023_unscaled_elasticnet_100_features_removed
2023,2023,False,ridge,10.0,True,89.23799431751081,0.08778488703416798,65.41666666666667,model_2023_2023_unscaled_ridge_10_features_removed
2014,2023,False,lasso,1.0,False,78.94902763059557,0.21176151784717911,65.39,model_2014_2023_unscaled_lasso_1_features_included
2023,2023,False,elasticnet,100.0,True,78.99326877306902,0.1925092652690238,65.39,model_2023_2023_unscaled_elasticnet_100_features_removed
2023,2023,False,ridge,0.1,False,93.27413234819917,0.046526383436361174,65.39,model_2023_2023_unscaled_ridge_0.1_features_included
2022,2023,False,lasso,1.0,True,82.71459292346593,0.1690177397046193,65.38,model_2022_2023_unscaled_lasso_1_features_removed
2023,2023,False,lasso,0.1,True,88.26967579372891,0.09768330304311323,65.29333333333334,model_2023_2023_unscaled_lasso_0.1_features_removed
2023,2023,False,elasticnet,0.1,True,88.16067247076859,0.09879756473543799,65.28666666666666,model_2023_2023_unscaled_elasticnet_0.1_features_removed
2019,2023,True,ridge,100.0,True,70.73094903024503,0.2241443486742586,65.28333333333333,model_2019_2023_scaled_ridge_100_features_removed
2023,2023,True,ridge,0.1,True,94.36641117943202,0.035360811360883315,65.28333333333333,model_2023_2023_scaled_ridge_0.1_features_removed
2019,2023,True,lasso,0.01,True,71.11624716984122,0.21991797050247464,65.28,model_2019_2023_scaled_lasso_0.01_features_removed
2014,2023,False,lasso,1.0,True,81.52033044640764,0.18608925956206834,65.27333333333333,model_2014_2023_unscaled_lasso_1_features_removed
2023,2023,False,elasticnet,100.0,False,78.9957482719582,0.19248391915522323,65.26,model_2023_2023_unscaled_elasticnet_100_features_included
2019,2023,True,lasso,1.0,True,71.19220365574402,0.21908479535566106,65.25333333333333,model_2019_2023_scaled_lasso_1_features_removed
2014,2023,False,elasticnet,10.0,True,83.39020186496042,0.16742019354548088,65.25333333333333,model_2014_2023_unscaled_elasticnet_10_features_removed
2023,2023,False,ridge,100.0,True,87.71235044603539,0.10338043472892933,65.18,model_2023_2023_unscaled_ridge_100_features_removed
2019,2023,False,lasso,0.1,True,70.9673708165885,0.22155101178925973,65.15666666666667,model_2019_2023_unscaled_lasso_0.1_features_removed
2014,2023,False,lasso,10.0,True,83.74781258877167,0.16384975648503364,65.12666666666667,model_2014_2023_unscaled_lasso_10_features_removed
2014,2023,True,elasticnet,1.0,True,81.9323750344339,0.1819753469479094,65.03999999999999,model_2014_2023_scaled_elasticnet_1_features_removed
2023,2023,False,lasso,10.0,True,79.91841768588037,0.18305214079570042,65.03666666666666,model_2023_2023_unscaled_lasso_10_features_removed
2023,2023,False,elasticnet,10.0,True,80.81100822396506,0.1739278369074475,65.03666666666666,model_2023_2023_unscaled_elasticnet_10_features_removed
2023,2023,False,ridge,1.0,True,91.39918813817931,0.06569257444534371,65.03,model_2023_2023_unscaled_ridge_1_features_removed
2022,2023,False,elasticnet,10.0,True,82.28814989369656,0.17330194857563264,65.01333333333334,model_2022_2023_unscaled_elasticnet_10_features_removed
2023,2023,False,ridge,0.01,False,95.61438956536564,0.022603635978245107,64.82,model_2023_2023_unscaled_ridge_0.01_features_included
2014,2023,False,elasticnet,100.0,True,84.75777404252595,0.15376615561961127,64.79666666666667,model_2014_2023_unscaled_elasticnet_100_features_removed
2023,2023,True,ridge,0.01,False,95.42921345889961,0.02449655663575634,64.70333333333333,model_2023_2023_scaled_ridge_0.01_features_included
2023,2023,True,,,False,97.02810485133588,0.0081522528072564,64.68333333333334,model_2023_2023_scaled_none_0_features_included
2019,2023,False,lasso,10.0,True,70.55987232715202,0.2260209080690453,64.66666666666666,model_2019_2023_unscaled_lasso_10_features_removed
2019,2023,False,elasticnet,10.0,True,70.46033131467983,0.22711278451244232,64.66333333333333,model_2019_2023_unscaled_elasticnet_10_features_removed
2014,2023,False,lasso,100.0,False,87.13784968898203,0.13000313698245214,64.64,model_2014_2023_unscaled_lasso_100_features_included
2014,2023,False,lasso,100.0,True,87.5905120005365,0.12548369115650737,64.52333333333334,model_2014_2023_unscaled_lasso_100_features_removed
2014,2023,False,elasticnet,1.0,True,81.30904041371801,0.1881988097320917,64.43666666666667,model_2014_2023_unscaled_elasticnet_1_features_removed
2023,2023,True,,,True,98.02251481892684,-0.00201287705539821,64.33,model_2023_2023_scaled_none_0_features_removed
2023,2023,False,,,True,98.02251481892696,-0.0020128770553995423,64.33,model_2023_2023_unscaled_none_0_features_removed
2023,2023,False,,,False,96.05922796119387,0.01805637658940018,64.22,model_2023_2023_unscaled_none_0_features_included
2023,2023,True,ridge,0.01,True,97.39469516414057,0.004404866661199769,64.21333333333334,model_2023_2023_scaled_ridge_0.01_features_removed
2023,2023,False,lasso,1.0,True,84.6774552587686,0.13440396094402696,64.20333333333333,model_2023_2023_unscaled_lasso_1_features_removed
2023,2023,False,ridge,0.01,True,97.59221482091553,0.0023857668663651577,64.09333333333333,model_2023_2023_unscaled_ridge_0.01_features_removed
2019,2023,False,lasso,100.0,True,75.35299782016709,0.17344458112510663,63.82333333333333,model_2019_2023_unscaled_lasso_100_features_removed
2019,2023,False,lasso,100.0,False,75.35300819416655,0.17344446733155217,63.82333333333333,model_2019_2023_unscaled_lasso_100_features_included
2019,2023,True,lasso,10.0,True,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_lasso_10_features_removed
2019,2023,True,lasso,10.0,False,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_lasso_10_features_included
2019,2023,True,lasso,100.0,True,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_lasso_100_features_removed
2019,2023,True,lasso,100.0,False,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_lasso_100_features_included
2019,2023,True,elasticnet,10.0,True,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_elasticnet_10_features_removed
2019,2023,True,elasticnet,10.0,False,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_elasticnet_10_features_included
2019,2023,True,elasticnet,100.0,True,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_elasticnet_100_features_removed
2019,2023,True,elasticnet,100.0,False,91.26594260115489,-0.0011062810764530528,45.52333333333333,model_2019_2023_scaled_elasticnet_100_features_included
2023,2023,True,lasso,10.0,True,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_lasso_10_features_removed
2023,2023,True,lasso,10.0,False,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_lasso_10_features_included
2023,2023,True,lasso,100.0,True,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_lasso_100_features_removed
2023,2023,True,lasso,100.0,False,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_lasso_100_features_included
2023,2023,True,elasticnet,10.0,True,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_elasticnet_10_features_removed
2023,2023,True,elasticnet,10.0,False,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_elasticnet_10_features_included
2023,2023,True,elasticnet,100.0,True,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_elasticnet_100_features_removed
2023,2023,True,elasticnet,100.0,False,97.90298913603412,-0.000791052930414482,45.52333333333333,model_2023_2023_scaled_elasticnet_100_features_included
2022,2023,True,lasso,10.0,True,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_lasso_10_features_removed
2022,2023,True,lasso,10.0,False,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_lasso_10_features_included
2022,2023,True,lasso,100.0,True,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_lasso_100_features_removed
2022,2023,True,lasso,100.0,False,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_lasso_100_features_included
2022,2023,True,elasticnet,10.0,True,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_elasticnet_10_features_removed
2022,2023,True,elasticnet,10.0,False,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_elasticnet_10_features_included
2022,2023,True,elasticnet,100.0,True,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_elasticnet_100_features_removed
2022,2023,True,elasticnet,100.0,False,99.8563523853505,-0.0031948955707148396,45.52333333333333,model_2022_2023_scaled_elasticnet_100_features_included
2014,2023,True,lasso,10.0,True,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_lasso_10_features_removed
2014,2023,True,lasso,10.0,False,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_lasso_10_features_included
2014,2023,True,lasso,100.0,True,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_lasso_100_features_removed
2014,2023,True,lasso,100.0,False,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_lasso_100_features_included
2014,2023,True,elasticnet,10.0,True,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_elasticnet_10_features_removed
2014,2023,True,elasticnet,10.0,False,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_elasticnet_10_features_included
2014,2023,True,elasticnet,100.0,True,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_elasticnet_100_features_removed
2014,2023,True,elasticnet,100.0,False,100.19953221221428,-0.0004065857901771608,45.52333333333333,model_2014_2023_scaled_elasticnet_100_features_included
